ID,TYP,Q1A1,Q1A2,Q2A11,Q2A12,Q2A13,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q10A1,Q10A2,Q10A3,Q10A4,Q10B1,Q10B2,Q10B3,Q10B4,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15A1,Q15A2,Q15A3,Q15A4,Q15A5,Q15A6,Q16A01,Q16A02,Q16A03,Q16A04,Q16A05,Q16A06,Q16A07,Q16A08,Q16A09,Q16A10,Q17A1,Q17A2,Q17A3,Q17A4,Q18A1,Q18A2,Q18A3,Q18A4,Q19A1,Q19A2,Q19A3,Q19A4,Q19A5,Q19A6,Q19A7,Q19A8,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q21,Q22A01,Q22A02,Q22A03,Q22A04,Q22A05,Q22A06,Q22A07,Q22A08,Q22A09,Q22A10,Q22A11,Q22B01,Q22B02,Q22B03,Q22B04,Q22B05,Q22B06,Q22B07,Q22B08,Q22B09,Q22B10,Q22B11,Q22C01,Q22C02,Q22C03,Q22C04,Q22C05,Q22C06,Q22C07,Q22C08,Q22C09,Q22C10,Q22C11,Q23A1,Q23A2,Q23A3,Q23A4,Q23A5,Q23A6,Q23A7,Q23A8,Q24A01,Q24A02,Q24A03,Q24A04,Q24A05,Q24A06,Q24A07,Q24A08,Q24A09,Q24A10,Q24A11,Q25,Q26,Q27A1,Q27A2,Q27A3,Q27A4,Q27A5,Q27A6,Q27A7,Q27A8,Q28A01,Q28A02,Q28A03,Q28A04,Q28A05,Q28A06,Q28A07,Q28A08,Q28A09,Q28A10,Q28A11,Q28A12,Q28A13,Q28A14,Q28A15,Q28A16,Q28A17,Q28A18,Q28A19,Q28A20,Q28A21,Q28A22,Q28A23,Q28A24,Q28A25,Q28A26,Q28A27,Q28A28,Q28A29,Q28A30,Q29A01,Q29A02,Q29A03,Q29A04,Q29A05,Q29A06,Q29A07,Q29A08,Q29A09,Q29A10,Q29A11,Q29A12,Q30A1,Q30A2,Q30A3,Q30A4,Q30A5,Q30A6,Q30A7,DDQ1,DDQ2,DDQ3,DDQ3A,DDQ4,DDQ5,DDQ6,DDQ6A,DDQ7,DDQ8,DDQ8A1,DDQ8A2,DDQ8A3,DDQ8A4,DDQ8A5,DDQ8A6,DDQ8A7,DDQ8A8,DDQ9,DDQ101,DDQ102,DDQ103,WT_T
400998,4,1,1,1, , ,1,1,1,1,1,1,1,1,2,1,4,4,2,4,4,4,4,1,3,30,0,3,3,3,3,4,4,4,4,3,3,3,3,3,4,4,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,1,1,4,2,3,3,3,2,1,1,2,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,3,2,3,3,3,3,1,1,2,2,2,1,1,2,2,2,2, ,2, , , ,1,1, , , , , ,4,3,4,3,4,4,4,3,3,3, , , , , , , , , ,1,2, , ,5,6,7,8,9,10, ,4,4,4,3,3,4,4,3,2,2, , ,3,4,5, , , , , , , , , , ,16,17,18, , , , , , , , ,27, , , ,3,5,4,1,1,1,1,1,1,3,5,5,5,3,4,2,1,1,1,22,2,14, ,3,2,4, ,2,2, ,2, ,4, , , , ,3,17,1,1,.25
400983,4,1,1,1, , ,1,1,1,4,4,4,4,4,4,3,4,4,4,4,4,4,4,1,4,30,0,3,3,3,3,4,3,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,4,1,1,3,4,4,4,4,4,2,2,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,2,3,2,3,3,3,3,3,1,1,2,2,2,1,2,2,2,2,2, ,2, , , ,1, , , , , , ,4,3,3,3,4,3,4,4,4,3, , , , , , , , , , , ,3, ,5, ,7, ,9, , ,4,4,4,4,4,4,4,4,4,4, , , , ,5, , , , , , , , , , , , , , , , , , , , , ,27, , , ,4,5,5,2,1,1,1,1,1,5,1,5,3,3,5,3,1,1,1,12,2,12, ,1,2,5, ,2,2, ,2, ,4, , , , ,4,17,1,1,.25
400980,4,1,1,1, , ,1,1,1,3,4,4,4,4,4,3,4,4,4,4,4,4,4,1,5,30,0,3,3,3,3,2,4,4,4,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,4,1,1,4,4,4,4,4,4,1,1,3,3,3,4,4,4,4,3,4,4,4,3,3,3,3,4,2,3,1,3,3,3,3,3,1,1,2,1,2,1,1,2,2,2,2, ,1, ,1, ,1,2, , , , , ,4,4,4,2,4,4,4,3,4,4, , , , , , , , , , , , , ,5, ,7, ,9,10, ,4,4,4,4,4,4,4,4,4,4, ,2,3, ,5, , , , , , , , , , , , , , , , , , , , , ,27, , , ,4,5,5,2,1,1,1,1,1,3,5,5,4,3,5,3,1,1,1,12,2,12, ,1,2,5, ,2,2, ,2, ,4, , , , ,3,17,1,1,.25
401094,4,1,1,1, , ,2,2,1,4,4,3,3,3,3,3,4,4,4,4,3,3,3,1,7,30,0,3,3,4,3,3,4,3,2,3,3,3,3,3,3,4,3,3,3,3,2,3,3,3,2,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,2,1,1,1,1,2,2,1,1,1,2,2, ,1,1,1, , ,2,2,2, , , ,3,3,3,3,3,3,3,3,3,3, , , , , , , , , , ,2, , , , , , , , , ,2,2,3,3,3,3,3,4,4,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,4,4,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,13,2,12, ,1,2,4, ,1,2, ,2, ,4, , , , ,3,17,1,1,.25
401280,4,1,1,1, , ,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,7,30,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,2,3,3,2,4,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,2,2,4,4,3,3,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1, ,2, , , ,1,2,1,2,2,1, ,3,3,3,3,3,3,3,3,3,2, , , , , , , , , ,1, ,3, , , , ,8, , , ,3,3,4,4,4,4,4,3,3,1, , , , , , , ,8, , , , , , , , , , , , ,21, , , , ,26,27, , , ,5,5,5,5,5,3,3,3,3,4,5,5,4,4,5,5,3,3,3,15,2,12, ,2,2,3, ,2,2, , , ,4, , , , ,2,17,1,1,.25
400999,4,1,1,1, , ,2,1,1,4,4,4,4,4,4,3,4,4,4,4,4,4,4,1,10,30,0,3,3,3,3,4,4,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,1,1,4,3,3,3,2,3,2,2,3,3,3,4,4,4,4,2,3,3,3,3,3,3,4,4,4,3,3,2,3,3,3,2,1,1,2,1,2,1,1,1,1,2,1, ,1, ,1, ,1,1,2,2, ,1, ,4,3,3,4,4,4,4,4,3,4, , , , , , , , , , ,2,3, ,5,6,7,8, ,10, ,4,4,4,4,4,4,4,3,2,2, , ,3,4,5, , , , , , , , , , , , , , , , , , , , ,26,27, , , ,4,5,4,1,1,1,1,1,1,5,5,5,3,5,4,3,1,1,1,23,2,13, ,3,2,4, ,2,2, ,2, ,4, , , , ,3,17,1,1,.25
401259,4,1,1,1, , ,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,10,30,30,3,3,2,3,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,4,3,2,2,3,3,3,3,4,4,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,4,2,3,2,2,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,2,2,3,4,3,3,2,2,2,2,2,2,1,1,1,2,2,1,1,1,2,1,1, ,2,2, , ,1,2,2, ,2,1, ,3,3,3,2,4,3,3,2,3,2, , , , , , , , , ,1, ,3, , , , ,8, , , ,3,3,4,3,4,4,3,3,3,1, , , , , , , , , , , , , , , , , , ,19, , , , , , ,26, , , , ,5,5,5,5,5,3,3,3,3,4,5,5,4,4,5,5,3,3,3,18,2,12, ,2,2,4, ,2,2, ,2, ,4, , , , ,3,17,1,1,.25
401124,4,1,1,1, , ,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,20,30,0,2,2,3,3,3,3,3,2,3,2,3,3,3,3,4,3,3,3,3,2,2,2,3,4,4,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,2,2,3,3,3,2,3,2,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,2,3,2,2,2,1,1,2,2,2,2,2,2,2,2, ,1,2, , , , , , , , , ,3,3,3,3,3,3,3,3,3,3, , , , , , , , , , , , , , ,6, , , , , ,3,3,4,3,3,3,3,3,3,3, , ,3, , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,2,3,2,3,4,4,4,4,3,4,2,2,2,48,2,4,2,4,1,3, ,2,2, , ,3, , , , , ,3,17,1,1,.25
401116,4,1,1,1, , ,2,2,1,3,3,2,3,3,3,3,3,3,3,3,2,2,3,1,25,30,0,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1, ,2,2,2,2,2,2,2,2,2,2, ,3,3,3,3,4,4,4,3,3,3, ,1, ,3, , , , , , , ,3, , , , , , , , ,3,3,3,3,4,3,3,2,2,3, , , , , , , , , , , , , , , , , , , , , , , , , ,26, , , , ,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,18,2,12, ,2,2,4, ,1,2, ,2, ,4, , , , ,3,17,1,1,.25
401117,4,1,1,1, , ,2,2,1,3,4,3,3,3,3,3,3,4,4,4,3,3,3,1,25,30,0,3,2,4,4,3,2,4,4,2,2,2,2,3,4,4,3,2,3,4,3,2,3,4,3,4,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,3,3,3,3,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,2,2,2,3,2,2,2,1,1,2,2,2,2,1,2,2,2, ,2,2, , , , ,2, , , , ,3,3,3,3,3,3,3,3,3,3, ,1, ,3, , , , , , , , , , , , , , ,10, ,3,3,3,3,3,3,3,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,26,2,5,2,3,2,2, ,2,2, , , ,4, , , , ,2,17,1,1,.25
401119,4,1,1,1, , ,1,1,1,4,3,4,4,4,4,4,4,4,4,4,4,4,4,1,30,30,30,3,2,3,3,4,4,4,4,2,2,2,2,2,4,4,4,4,4,2,2,2,2,4,4,4,4,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1, ,2,1,1,1,1,1,1,1,1,1, ,3,3,3,3,3,3,3,3,3,3, , , , , , , , , , , , , , , , ,8, , , ,3,3,3,3,3,3,4,2,4,2, , , , , , , , , , ,11, , , , , , , , , ,21, , ,24, , , , , , ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,30,2,4,2,4,2,2, ,2,2, , , ,4, , , , ,2,17,1,1,.25
401071,4,1,2,1, , ,2,2,1,1,1,1,1,1,1,1,4,4,3,4,4,4,4,1,1,30,0,3,3,3,3,4,2,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,3,1,1,4,3,3,3,2,2,1,1,2,2,2,4,4,4,4,2,2,2,3,2,2,2,3,3,1,2,1,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2, ,1, , , , ,1, , , , , ,4,3,4,3,4,4,4,3,4,3, , , , , , , , , , , ,3, , ,6, , ,9, , ,4,4,4,3,4,4,4,4,4,3, , , , ,5, , , , , , , , ,14, , , , , , , , , , , ,26,27, , , ,1,4,4,1,1,1,1,1,1,4,5,5,4,4,1,1,1,1,1,49,2,14, ,3,2,2, ,2,2,1, , , , , , , ,2,17,1,1,.25
402169,4,1,2,1, , ,2,2,1,3,3,3,3,3,3,3,4,4,4,4,4,4,4,1,10,30,0,4,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,4,4,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,2,3,3,3,3,3,2,2,2,3,3,4,4,4,4,3,3,3,4,3,2,3,3,3,2,3,2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,1,1, , , , , ,2, ,2, ,2,2, ,3,3,3,3,3,3,4,3,4,3, , ,2, ,4, , , , , , , , ,5,6, , ,9, , ,3,2,4,3,4,3,4,3,3,2, , , , ,5, , , , , , , , ,14, ,16, , , , , , , , , , , , , , ,5,5,5,3,4,2,2,2,2,5,5,5,3,4,5,4,2,2,2,59,1,14, ,3,1,1, ,1,1, , , , , , , , ,1,17,1,1,.2727272727
401180,4,1,2,1, , ,2,2,1,1,1,1,1,1,1,1,3,2,1,3,3,1,1,1,15,30,0,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,3,1,1,4,3,3,3,3,3,1,1,1,1,1,4,4,4,4,2,2,2,3,2,2,2,2,3,2,2,1,2,2,3,3,2,1,1,2,2,2,2,2,2,2,2,2, ,2, , , , , , , , , , ,4,4,3,2,4,4,4,4,2,2, , , ,3,4, , , , , ,2, , ,5, ,7, , , , ,3,3,4,2,3,3,4,2,2,2, , , , ,5, , , , , , ,12, ,14, , , , , , , , , , , , ,27, , , ,2,4,2,1,1,1,1,1,1,3,4,3,3,5,1,1,1,1,1,56,1,9, ,3,1,2, ,2,2, , ,3, , , , , ,2,17,1,1,.2727272727
